"Liste des graphiques"
"Graphique III-1 : Taux d’activité par groupe d’âge  _______________________________________  21"
"Graphique III-2 : Proportion des occupés par situation dans l’occupation principale selon le sexe et le"
"milieu de résidence _______________________________________________________________  26"
"Graphique III-3 : Taux d’occupation par milieu de résidence selon le sexe ____________________  28"
"Graphique III-4 : Taux d’occupation par tranche d'âge ____________________________________  29"
"Graphique III-5 : Taux d’occupation par situation matrimoniale selon le sexe __________________  30"
"Graphique III-6 : Répartition des occupés selon le secteur d’activité _________________________  42"
"Graphique III-7 : Répartition sectorielle des occupés au niveau du secteur primaire _____________  42"
"Graphique III-8 : Répartition sectorielle des occupés au niveau du secteur secondaire  __________  43"
"Graphique III-9 : Répartition sectorielle des occupés au niveau du secteur tertiaire _____________  43"
"Graphique III-10 : Répartition des occupés selon la situation dans l’occupation principale ________  44"
"Graphique III-11 : Répartition des occupés par situation dans l’occupation principale selon le secteur"
"d’activité ________________________________________________________________________  44"
"Graphique III-12 : Répartition des occupés selon le secteur institutionnel _____________________  45"
"Graphique III-13 : Répartition des occupés par secteur d’activités selon le secteur institutionnel ___  46"
"Graphique III-14 : Répartition des occupés par secteur institutionnel selon le secteur d’activités ___  46"
