"II.4. STATUT DE L’ALPHABETISATION DE LA POPULATION",""
"Cette  section  s’intéresse  à  l’alphabétisation  des  personnes  âgées  de  10  ans  et  plus  selon",""
"certaines  caractéristiques  telles  que  le  groupe  d’âges,  le  sexe,  le  milieu  de  résidence  et  la",""
"région de résidence.",""
"","II.4.1. NIVEAU D’ALPHABETISATION DE LA POPULATION AGEE DE 10 ANS OU"
"PLUS",""
"Au  niveau  national,  le  taux  d’alphabétisation  des  résidents  âgés  d’au  moins  dix  ans  est  de",""
"62,9%. Autrement dit, 37,1% des résidents âgés de 10 ans et plus ne savent ni lire ou écrire",""
"dans une langue quelconque.",""
"Graphique II-3 : Niveau d’alphabétisation de la population âgée de 10 ans et plus",""
"","Non"
"","Alphabétisé"
"","37,1%"
"Alphabétisé",""
"62,9%",""
"Source: ANSD. RGPH-5, 2023",""
"L’analyse du taux d’alphabétisation au niveau agrégé ne permet pas de déceler les variations",""
"spatiales et intergénérationnelles. Ce taux d’alphabétisation cache des disparités selon l’âge,",""
"le sexe et le milieu de résidence.",""
"  Niveau  d’alphabétisation  de","la  population  par  sexe  et  par  groupes  d’âges"
"quinquennaux selon le milieu de résidence",""
"L’analyse  du  Tableau  I-3  indique  un taux  d’alphabétisation globale  de  62,9%  au  sein  de  la",""
"population âgée de 10 ans et plus, avec 66,9% chez les hommes et 59,0% chez les femmes.",""
"Toutefois, les taux d’alphabétisation par tranches d’âge restent plus élevés chez les hommes",""
"dans 
tous 
les  groupes  d’âge.  La","tranche  15-19  ans  constitue 
le  groupe  avec 
le 
taux"
"d’alphabétisation  le  plus  élevé,  et  ceci, quel que  soit  le  sexe.  Ce taux, qui  s’élève  à  73,4%",""
"dans  cette  tranche  d’âge,  est  plus  élevé  chez  les  hommes  (73,7%)  que  chez  les  femmes",""
"(73,0%).  De  plus,  quel  que  soit","le  groupe  d’âge,  plus  de 
la  moitié  des  hommes  sont"
"alphabétisés, tandis que plus de la moitié des femmes ne le sont pas au-delà de 44 ans.",""
"","14"
