"","","A.3.5.1.2. Formation des Superviseurs et CAD","","","","","","",""
"","Les 965 superviseurs ont suivi la formation au niveau de vingt-cinq (25) salles de formation","","","","","","","",""
"","réparties dans les 14 régions. La formation s’est déroulée sur l'ensemble du territoire national","","","","","","","",""
"","27  mars  au  19  avril  2023.  Elle  a  été  précédée  du  déploiement  des  CTR/CTD  qui  a  été","","","","","","","",""
"","organisée  sur  deux  jours  les  25  et  26  mars  2023.  Les  participants  à  la  formation  étaient","","","","","","","",""
"","constitués des chefs SRSD, des coordonnateurs techniques régionaux/départementaux, des","","","","","","","",""
"","superviseurs et des coordonnateurs administratifs départementaux.","","","","","","","",""
"","Les  CTR/CTD  ont  assuré  la  formation  des  superviseurs  sur  le  questionnaire  (concepts  et","","","","","","","",""
"définitions,","remplissage","sur","tablette),","la","cartographie","et","la","collecte","(concrétisation,"
"","reconnaissance  de  DR,  interviews  et  mode  de  ratissage)  et  sur  les  applications.  Ils  ont","","","","","","","",""
"également  exposé","","le  schéma  du  dispositif  opérationnel,","","","","","la  partie  des  procédures  du","",""
"","dénombrement qui concernent les superviseurs et la remontée des données collectées vers","","","","","","","",""
"le siège de l’ANSD.","","","","","","","","",""
"","","A.3.5.1.3. Formation des agents recenseurs, contrôleurs et ATIC","","","","","","",""
"","Les agents recenseurs ont été formés par les superviseurs, du 26 avril au 10 mai 2023. Les","","","","","","","",""
"superviseurs  ont  été  déployés  au  niveau  des  différentes  localités  (communes)  abritant  les","","","","","","","","",""
"salles  de","formation.  La","","formation  des  agents  recenseurs  a  duré  dix  (10)","","","","","","jours.  Dans"
"l’ensemble,  30 923  ont  été  formés  au  niveau  de  864  salles,  sous  l’encadrement  de  1  à  2","","","","","","","","",""
"","superviseurs par salle selon le cas.","","","","","","","",""
"","La formation était basée sur les éléments suivants :","","","","","","","",""
