"","RAPPORT PRELIMINAIRE","RECENSEMENT GENERAL DE LA POPULATION ET DE L’HABITAT (RGPH-5) - 2023",""
"","","","4"
"AVANT PROPOS","","",""
"","Le cinquième Recensement général de la Population et de l’Habitat (RGPH-5) est réalisé","",""
"","conformément à l’Article 18 (nouveau) de la loi statistique 2004-21 du 21 juillet","",""
"","2004, modifiée et complétée par la loi 2012-03 du 3 janvier 2012, à la troisième","",""
"","Stratégie  nationale  de  développement  de  la  Statistique  (SNDS-III,  2019-2023)  et  aux","",""
"","recommandations réitérées dans la résolution 2015/10 du Conseil économique et social des","",""
"","Nations unies. Dans cette résolution, le Conseil demande aux États membres  d’organiser","",""
"","au  moins un recensement au cours de la décennie 2015-2024. Il recommande également","",""
"que l’exécution des recensements de la série 2020 tienne compte des recommandations","","",""
"internationales et régionales en la matière. Il s’agit de les programmer suffisamment à","","",""
"l’avance, de limiter leurs coûts, de couvrir l’ensemble de la population, ainsi que de diffuser","","",""
"les résultats en temps utile et de les rendre aisément accessibles à tous les utilisateurs","","",""
"pour  éclairer  les  décisions  et  faciliter  la  mise  en  œuvre  des  plans  et  programmes  de","","",""
"développement.","","",""
"Le recensement de la population et de l’habitat fournit des informations fondamentales","","",""
"pour le suivi des agendas internationaux et nationaux. Il s’agit notamment de l’Agenda","","",""
"2030  pour  le  développement  durable  (ODD),  de  l’Agenda  2063  de  l’Union  africaine","","",""
"«l’Afrique  que  nous  voulons»,  de  la  Conférence  internationale  sur  la  Population  et  le","","",""
"Développement (CIPD) au-delà de 2014 et du Plan Sénégal émergent (PSE), sur un large","","",""
"éventail de domaines de la vie économique et sociale.","","",""
"La mise en œuvre du RGPH-5 répond aux besoins en données exprimés par les utilisateurs,","","",""
"suite aux changements démographiques, économiques et sociaux observés au sein de la","","",""
"société sénégalaise. C’est à ce titre que le dénombrement général a été réalisé aux mois de","","",""
"mai-juin 2023 pour mettre à jour la principale source de données sociodémographiques.","","",""
"Dans l’attente des résultats définitifs qui répondront certainement aux attentes pressantes","","",""
"des utilisateurs et producteurs de statistiques du système statistique national, les effectifs","","",""
"globaux de population désagrégés par sexe, âge et par grande division administrative sont","","",""
"mis à votre disposition.","","",""
"Ces résultats préliminaires marquent la volonté politique manifeste de l’Etat du Sénégal","","",""
"qui  a  entièrement  financé  la  mise  en  œuvre  du  RGPH-5,  pour  lequel  les  différents","","",""
"démembrements  se  sont  résolument  engagés  pour  la  pleine  réussite  de  cette  grande","","",""
"opération d’envergure nationale. A ce propos, nous exprimons notre profonde gratitude à","","",""
"l’Etat du Sénégal.","","",""
"Nos  remerciements  vont  également  à  l’endroit  de  la  Banque  Mondiale,  du  Fonds  des","","",""
"Nations  Unies  pour  l’Enfance  (UNICEF),  de  l’ONUFEMMES,  du  Fonds  des  Nations  Unies","","",""
"pour la Population (FNUAP) et de l’Agence américaine pour le Développement international","","",""
"(USAID).","","",""
"Nos remerciements s’adressent également aux équipes techniques de l’ANSD qui ont fait","","",""
"montre d’un dévouement sans faille, aux agents de terrain qui ont sillonné toute l’étendue","","",""
"du territoire national, dans un élan patriotique.","","",""
"Nous réitérons toute notre gratitude à nos autorités religieuses et coutumières, aux relais","","",""
