"Elle  s’articule  autour  de  trois  axes  majeurs  à  s’avoir  la  réadaptation,  la  mobilisation  de",""
"ressources et l’encadrement. De façon plus détaillée, elle aborde les points suivants :",""
"","la lutte contre la discrimination et la garantie de l’égalité des chances ;"
"","la garantie par l’Etat des soins médicaux nécessaires à la santé physique et mentale ;"
"","l’éducation, la formation professionnelle et l’emploi ;"
"","l’accessibilité, l’habitat, le cadre de vie, le transport, la communication et l’accès à la"
"","terre ;"
"","le droit aux sports et aux loisirs, l’art et la culture ;"
"","l’organisation des personnes handicapées ;"
"","les dispositions diverses et finales ;"
"","l’accès à la carte d’égalité des chances ;"
"","la célébration chaque année au Sénégal de la semaine des personnes handicapées"
"","au mois de décembre."
