"","","XI.3.1. SITUATION MATRIMONIALE DES PERSONNES VIVANT AVEC UN","",""
"","","HANDICAP","",""
"","Quel que soit le sexe, la prévalence du handicap reste plus faible chez les célibataires (5,4%","","",""
"pour","les","femmes  contre  4,8%  pour","les  hommes).  La  considération  de","la  situation"
"","matrimoniale  montre  que  la  prévalence  du  handicap  est  plus  élevée  dans  le  groupe  des","","",""
"","veufs/veuves   (31,8%).  Parmi  les  monogames  (10,2%),  les  hommes  sont  beaucoup  plus","","",""
"","touchés par le handicap que les femmes avec respectivement 11,2% et 9,3%. Les séparés,","","",""
"viennent en deuxième position en terme de prévalence forte du handicap, avec un taux de","","","",""
"19,0%.  La  situation  reste  similaire  dans  le  groupe  des  polygames  avec  17,6%  pour  les","","","",""
"","hommes et 11,1% pour les femmes.","","",""
