"","XII.9.1.2. Nuptialité","","","","","",""
"","Au sénégal , l’age moyen au premier mariage varie en fonction du sexe mais également en","","","","","",""
"","fonction du milieu de résidence. À l'échelle nationale, les femmes se marient en moyenne à","","","","","",""
"","23,1 ans, tandis que les hommes se marient bien plus tard, vers l'âge de 30,1 ans. La même","","","","","",""
"","tendance s’observe quel que soit le milieu de résidence. Par ailleurs, tant chez les hommes","","","","","",""
"","que chez les femmes, ceux du milieu urbain se marient à un âge nettement plus avancé que","","","","","",""
"","leurs homologues du milieu rural. En effet, chez les hommes, ceux résidant en milieu urbain","","","","","",""
"","se marient vers 31,1 ans contre 28,3 ans chez ceux résidant en milieu rural. Ces statistiques","","","","","",""
"","sont respectivement de 24,7 ans et 20,9 ans chez les femmes.","","","","","",""
"","Dans l’ensemble, l’écart d’âge est estimé, en moyenne, à 7 ans entre époux au Sénégal. Il est","","","","","",""
"","plus marqué en milieu rural qu’en milieu urbain. En effet, l’écart d’âge  est de 6,4 ans en milieu","","","","","",""
"","urbain et de 7,4 ans en milieu rural.","","","","","",""
"","Concernant le célibat définitif, les différences de proportions au niveau national entre hommes","","","","","",""
"","et femmes restent assez faible (4,2% chez les hommes et 4,3% chez les femmes). Néanmoins,","","","","","",""
"","en considérant le milieu de résidence, les proportions sont plus élevées chez les femmes que","","","","","",""
"","chez les hommes. De plus, quel que soit le sexe, les proportions de célibats définitifs sont plus","","","","","",""
"","élevées en milieu urbain qu’en milieu rural. En effet, chez les femmes 4,9% de celles vivant","","","","","",""
"","en  milieu  urbain  sont  concernées  contre  3,6%  en  milieu  rural.  Chez","","","","","les  hommes","les"
"","statistiques sont respectivement de 5,1% et de 3,1%.","","","","","",""
"Le nombre moyen d’épouses par homme polygame au Sénégal est de 2,2. Le milieu rural suit","","","","","","",""
"la  même  tendance  (2,2  épouses  par  homme  polygame).  Cependant,  en  milieu  urbain,  ce","","","","","","",""
"nombre est légèrement plus élevé, avec 2,3 épouses par homme polygame. Ainsi, au Sénégal,","","","","","","",""
"les  hommes  polygames  ont  tendance  à  avoir  plus  d'épouses  en  milieu  urbain  qu'en  milieu","","","","","","",""
"rural.","","","","","","",""
"","Tableau XIII-23 : Âge moyen au 1er mariage (méthode d'Hajnal), écart d’âge moyen et célibat définitif selon","","","","","",""
"","le milieu de résidence et le sexe en 2023","","","","","",""
"","","","","","","Nombre moyen",""
"","Age moyen au 1er","","Ecart d’âge","","","",""
"","","","","Célibat définitif","","d’épouses par",""
"Milieu de résidence","mariage","","moyen au 1er","","","",""
"","","","","","","homme polygame",""
"","","","mariage","","","",""
"","Homme","Femme","","Homme","Femme","",""
"Urbain","31,1","24,7","6,4","5,1","4,9","2,3",""
"Rural","28,3","20,9","7,4","3,1","3,6","2,2",""
"Ensemble","30,1","23,1","7,0","4,2","4,3","2,2",""
"Source: ANSD. RGPH-5, 2023","","","","","","",""
"","XII.9.1.3. Adolescentes (10-19 ans) mariées","","","","","",""
"","Au niveau national, le pourcentage d'adolescentes mariées s’établit à 6,8% sur l'ensemble des","","","","","",""
"","femmes mariées. Parmi les adolescentes mariées, 5,1% sont polygames. Par ailleurs, parmi","","","","","",""
"","les femmes mariées polygames, 3,7% sont des adolescentes. De plus, ces proportions sont","","","","","",""
"","plus élevées en milieu rural qu'en milieu urbain, quel que soit le groupe considéré. En effet,","","","","","",""
"","parmi les adolescentes mariées polygames, 3,2% résident en milieu urbain et 7,0% en milieu","","","","","",""
"rural.","","","","","","",""
