"VII.8. DÉCLARATION DES MARIAGES À L’ÉTAT CIVIL","","","","",""
"","VII.8.1. NIVEAU DE DECLARATION DES MARIAGES A L’ETAT CIVIL","","","",""
"Les résultats du RGPH-5 montrent que plus de la moitié des mariages au Sénégal (52,1%) ne","","","","",""
"sont pas déclarés à l’état civil. Un peu plus de deux mariages sur dix (22,2%) sont enregistrés","","","","",""
"","à  l’état  civil  et  le  quart  (25,7%)  des  femmes  concernés  ne  savent  pas  si  leur  mariage  est","","","",""
"déclaré ou pas.","","","","",""
"","VII.8.2. VARIATION REGIONALE DE LA DECLARATION DES MARIAGES A","","","",""
"","L’ETAT CIVIL","","","",""
"En  dehors  de","la  région  de  Dakar,","toutes","les  autres  régions  présentent  un","faible","taux"
"d’enregistrement des mariages à l’état civil. En effet, seuls moins de trois mariages sur dix","","","","",""
"(28,7%) ne sont pas déclarés à Dakar contre 48,6% à Thiès et plus de la moitié dans les autres","","","","",""
"régions.  Les  régions  de  Kolda  (72,1%),  Sédhiou  (69,0%)  et  Kaffrine  (66,8%)  sont  les  plus","","","","",""
"concernés par la non déclaration des mariages à l’état civil.","","","","",""
"Graphique VII-15: Pourcentage de mariages non déclarés à l’état civil selon la région de résidence (%)","","","","",""
"Source : ANSD.RGPH-5, 2023","","","","",""
"","","","","","41"
"","","","","","41"
