"","Les densités de population varient fortement d’une région à une autre. Ainsi, la région de Dakar","","",""
"","se  distingue  des  autres  avec  une  densité  de  7 478  habitants  au  km²,  avec  une  population","","",""
"","évaluée  à  4  004 426  habitants,  soit  près  du  quart  de  la  population  totale  (22,1%)  sur  une","","",""
"superficie","représentant  0,3%  seulement  de  celle  du  pays.  En","revanche,","la","région  de"
"","Tambacounda, la plus vaste du pays (21,7% de la superficie du pays), ne compte que 5,4%","","",""
"de la population, soit une densité de 23 habitants au km².","","","",""
"","Par ailleurs, les régions de Diourbel (428 habitants /km2), Thiès (374 habitants /km2), Kaolack","","",""
"","(252 habitants /km2) et Fatick (129 habitants /km2) ont chacune une densité de plus de 100","","",""
"","habitants au km2.  Les autres régions les moins peuplées ont des densités comprises entre 15","","",""
"et 84 habitants au km2, inférieures à la moyenne nationale de 92 habitants au km2.","","","",""
"","Graphique I-15 : Densité de la population du Sénégal selon la région en 2023","","",""
