"Le RGPH-5 s’est déroulé dans un contexte d’exécution de la troisième Stratégie nationale de",""
"Développement de la Statistique (SNDS-III, 2019-2023). Ainsi, conformément aux Principes",""
"et Recommandations (paragraphes 1:44-50) des Nations Unies et au Programme Mondial du",""
"Recensement de l’Agriculture 2020 de la FAO (WCA), le Sénégal, avec la maitrise d’ouvrage",""
"de  l’ANSD,  en  tant  que  coordonnatrice  du  Système  statistique  national  (SSN),  a  opté  pour",""
"l’intégration  du  module  de  base  du  Recensement  de  l’Agriculture  et  de  l’Elevage,  afin  de",""
"faciliter la préparation de la base de sondage des exploitations agricoles dans le secteur des",""
"ménages.",""
"Par  ailleurs,  dans  un  souci  d’avoir  des  données  de  qualité,  mises  à  la  disposition  des",""
"utilisateurs dans des délais convenables, le Sénégal a opté pour la poursuite de l’amélioration",""
"de l’utilisation des technologies mobiles, en sus de la capitalisation de l’expérience réussie de",""
"2013. Ainsi, l’ANSD, dans la dynamique d’opérer un nouveau saut technologique, a opté dans",""
"le  cadre  du  RGPH-5  pour  la  réalisation  d’un  recensement  « zéro »  papier.  En  effet,  des",""
"supports  de  collecte  entièrement  numériques  ont  permis  de 
réaliser 
les","travaux  de"
"cartographie censitaire, en utilisant des tablettes intégrant des technologies géospatiales, qui",""
"sont devenues une caractéristique du cycle de la série 2020 des recensements en Afrique. Il",""
"s’y ajoute la mise à contribution du système d'information géographique (SIG) et la promotion",""
"du recours aux tableaux de bord électroniques pour le suivi des opérations de dénombrement",""
"sur le terrain.",""
"Le 
recensement  constitue 
la  principale  source  de  données  qui  permet  de","fournir  aux"
"utilisateurs de la statistique publique, des informations sociodémographiques, économiques et",""
"sociales, désagrégées sur l’ensemble du territoire national. Cette qualité lui confère le statut",""
"de référence en matière de données nécessaires pour la formulation de la politique nationale",""
"de population, la planification, le suivi et l’évaluation des politiques publiques et des projets et",""
"programmes  de  développement  économique  et  social  ainsi  que  la  capture  du  dividende",""
"démographique.",""
"A la suite de la définition du cadre règlementaire et institutionnel, la conception du document",""
"de projet et de plaidoyer, des documents techniques et de leur validation entre 2020 et 2022,",""
"la mise en œuvre du RGPH-5 est entrée dans sa phase opérationnelle en mars 2022, avec le",""
"démarrage  de  la  cartographie  censitaire  générale.  Elle  s’est  poursuivie  avec  les  activités",""
"préparatoires du dénombrement général (recensement pilote et recensement post pilote). La",""
"révision des outils de collecte et documents techniques à partir des leçons et enseignements",""
"tirés  de  l’évaluation  du  recensement  pilote,  a  été  suivie  du  démarrage  des  activités  du",""
"dénombrement général de la population, réalisé du 15 mai au 24 juin 2023.",""
"Le dénombrement général a été suivi par la phase de préparation et d’exécution de l’enquête",""
"post-censitaire  (EPC),  qui  a  permis  de  mesurer  la  couverture  du  RGPH-5.  Le  traitement  et",""
"l’analyse des données, la rédaction et la publication des résultats préliminaires, ont été réalisés",""
"dans le courant du dernier semestre de 2023.",""
"","Le  présent  « rapport  national  de  présentation  des  résultats  provisoires  du  RGPH-5 »  rend"
"compte  des  activités  des  phases  préparatoires  (élaboration  des  documents","techniques,"
"cartographie censitaire, recrutement et formation des agents de terrain), des activités de mise",""
"en  œuvre  du  dénombrement  (concrétisation  et collecte  des  données),  de  l’évaluation  de  la",""
