"","régions de Kédougou (0,9%), Sédhiou (1,9%) et Matam (2,2%) enregistrent les plus faibles","",""
"","proportions de populations habituellement occupées. Pour les autres régions, les parts d’actifs","",""
"","occupés  varient  entre  3,0  et  4,0%.  Cette  situation  est  observée  quel  que  soit  le  sexe  et  le","",""
"","milieu de résidence. En zone urbaine, près de la moitié des hommes (49,5%) et des femmes","",""
"","(53,4%)  habituellement  occupés  résident  à  Dakar.  En  milieu  rural,  l’effectif  des  personnes","",""
"","habituellement  occupées  est  plus  nombreux  dans  les  régions  de  Thiès  (17,0%),  Louga","",""
"","(12,1%), Kaolack (9,6%), Kaffrine (9,4%) et Diourbel (8,3%), soit 56,4% du total.","",""
"","Tableau III-8 : Répartition (%) de la population des actifs occupés par région selon le milieu de résidence","",""
"et le sexe.","","",""
"","","Structure population occupée",""
"","Urbain","Rural","National"
"Région","","",""
