"","Graphique  III-11 :  Répartition  des  occupés  par  situation  dans  l’occupation  principale  selon  le  secteur","","","","","","","","","","",""
"d’activité","","","","","","","","","","","",""
"80,0%","","","","","","","","","","","",""
"","73,4%","","","","","","","","","","",""
"70,0%","","","","","","","","","","","",""
"","","","","","59,3%","","","","","","",""
"","","","","","","","","","59,1%","","",""
"60,0%","","","","","","","","","","","",""
"50,0%","","","","","","","","","","","",""
"40,0%","","","","","","","","","","","",""
"30,0%","","","","","","","","","","","",""
"","","","","17,2%","","","","","","19,1%","",""
"20,0%","","","","","","","13,2%","","","","",""
"","","","","","8,1%","11,1%","","","","","",""
"","","","","","","","","","","","",""
"10,0%","","2,3%","2,9%","","","5,4%","","","5,9%","","5,2%","5,3%"
"","2,5%","","","","","","","2,9%","","","",""
"","","1,6%","","","","","","","","","",""
"0,0%","","","","","","","","","","","",""
"","","Primaire","","","","Secondaire","","","","Tertiaire","",""
