"","XI.1.4. EVALUATION DE LA QUALITE DES DONNEES",""
"","L’évaluation de la qualité des données consiste en une appréciation des variables d’analyse",""
"","par  rapport  aux  questions  posées  lors  du  dénombrement  et  en  fonction  des  taux  de  non-",""
"réponse)  y  afférents.  Les","taux  de  non 
réponse  des  variables","retenues  pour 
l’étude"
"","permettent de déceler les erreurs éventuelles qui peuvent entacher la fiabilité des résultats",""
"","issus des analyses. En effet, un taux de non réponse supérieur à 10%, affecte sensiblement",""
"","la précision des indicateurs, Ainsi, pour qu’une variable soit retenue, il faut que son taux de",""
"non-réponse soit relativement faible (c'est-à-dire inférieur à 10%).","",""
"L","a  proportion  de  non-réponse  permet  de  mesurer  la  couverture  statistique  des  variables",""
"","considérées  et  d’apprécier  le  degré  de  compréhension  des  questions,  aussi  bien  par  les",""
"","agents  recenseurs  que  la  population  à  propos  des  variables  (difficultés  à  voir,  même  s'il",""
"","porte des lunettes, difficultés à entendre, même à l'aide d'une prothèse auditive, difficultés à",""
"","marcher ou à monter des marches, du mal à se souvenir ou à se concentrer, difficultés (en",""
"prenant  soin  de","lui-même)  à  effectuer  des  activités  comme  se","laver,  difficultés  à"
"communiquer, (par exemple à comprendre ou se faire comprendre par les autres) ). Pour ce","",""
"","faire, un tri-à-plat de toutes ces variables d’analyse est réalisé et si la compréhension de ces",""
"","acteurs  susmentionnés  est  bonne,  une  faible  proportion  de  non  déclarés  sur  ces  variables",""
"est enregistrée.","",""
"L","e  tableau  ci-dessous  rend  compte  des  taux  de  non-réponse  pour  chacune  des  variables",""
"","d’analyse utilisées dans ce rapport.  Il ressort de l’évaluation de leur complétude que toutes",""
"","les  variables  sont  bien  couvertes.  En  effet,  toutes  les  cibles  et  catégories  concernées  ont",""
"","répondu  aux  questions.  Ainsi,  il  n’existe  pas  de  valeurs  manquantes  pour  l’ensemble  des",""
"variables d’analyse.","",""
