"","chez les plus de 60 ans. Cette dynamique est observée quel que soit le sexe.","","","","","","","","",""
"Graphique III-4 : Taux d’occupation par tranche d'âge","","","","","","","","","",""
"50","","","","","","","","","",""
"","","","","","","45,7","45,3","","",""
"","","","","","43,4","","","","",""
"","","","","","","","","42,7","",""
"45","","","","","","","","","",""
"","","","","40,4","","","","","39,9",""
"40","","","","","","","","","",""
"","","","34,3","","","","","","",""
"35","","","","","","","","","","31,7"
"30","","26,8","","","","","","","",""
"25","","","","","","","","","",""
"","18,1","","","","","","","","",""
"20","","","","","","","","","",""
"15","","","","","","","","","",""
"10","","","","","","","","","",""
