"L’objectif principal de ce rapport est de présenter la situation actuelle de l’éducation au Sénégal",""
"et d’en fournir les principaux indicateurs.",""
"De manière spécifique il s’agira d’:",""
"","évaluer le niveau de l’alphabétisation et les disparités y afférent ;"
"","évaluer  le  niveau  de  la  scolarisation,  sa structure  et  ses  disparités  et  ses  variations"
"","selon quelques caractéristiques de l’élève/étudiant et de son environnement;"
"","évaluer le niveau de l’instruction et de la formation professionnelle, sa structure et les"
"","disparités y afférent ;"
"","examiner 
les 
tendances  des  niveaux  et  disparités  des  variables  clefs  de 
la"
"","scolarisation, instruction et alphabétisation depuis 2002 (RGPH-3) et si possible depuis"
"","1988 (RGPH-2)."
