"SOMMAIRE",""
"CHAPITRE III : CARACTERISTIQUES ECONOMIQUES DE LA POPULATION","II"
"LISTE DES TABLEAUX","V"
"LISTE DES GRAPHIQUES","VI"
"DEFINITION DES SIGLES","VII"
"RESUME EXECUTIF","VIII"
"PRINCIPAUX INDICATEURS","IX"
"INTRODUCTION","X"
"III.1. DEFINITION DES CONCEPTS ET INDICATEURS","12"
"III.2. EVALUATION DE LA QUALITE DES DONNEES","15"
"III.3. ANALYSE DE L’ACTIVITE ECONOMIQUE HABITUELLE","16"
"III.3.1. STRUCTURE GLOBALE DE LA POPULATION EN AGE DE TRAVAILLER","16"
"III.3.2. ANALYSE DE LA POPULATION HABITUELLEMENT ACTIVE","18"
"III.3.3. ANALYSE DE LA POPULATION ACTIVE HABITUELLEMENT OCCUPEE","22"
"III.4. ANALYSE DE LA POPULATION NI EN EMPLOI, NI EN ETUDES, NI EN FORMATION (NEET)","32"
"III.4.1. STRUCTURE DE LA POPULATION DES JEUNES DE 15-24 ANS NI EN EMPLOI, NI EN ETUDES, NI EN FORMATION","32"
"III.4.2. STRUCTURE DE LA POPULATION DES JEUNES DE 15-30 ANS NI EN EMPLOI, NI EN ETUDES, NI EN FORMATION","33"
"III.4.3. STRUCTURE DE LA POPULATION DES JEUNES DE 15-35 ANS NI EN EMPLOI, NI EN ETUDES, NI EN FORMATION","33"
"III.5. ANALYSE DE LA POPULATION INACTIVE","34"
"III.5.1. STRUCTURE GLOBALE DE LA POPULATION INACTIVE","34"
"III.5.2. ANALYSE DU TAUX D’INACTIVITE","36"
"III.6. TRAVAIL DES ENFANTS (6-14 ANS)","38"
"III.6.1. STRUCTURE GLOBALE DE LA POPULATION D’ENFANTS OCCUPES","38"
"III.6.2. ANALYSE DE L’OCCUPATION DES ENFANTS","40"
"III.7. ANALYSE DE L’ACTIVITE ECONOMIQUE","41"
"III.7.1. STRUCTURE DES ACTIVITES PAR SECTEUR INSTITUTIONNEL","41"
"III.7.2. ANALYSE DE LA POPULATION ACTIVE OCCUPEE SELON LE SECTEUR INSTITUTIONNEL","45"
"III.7.3. POPULATION ACTIVE OCCUPEE PAR BRANCHE D'ACTIVITE ET SECTEUR INSTITUTIONNEL ET  MILIEU DE RESIDENCE","46"
"CONCLUSION","48"
"III.8. ANNEXES","49"
