"","","Moyen","","",""
"","","","55,6%","",""
"ZIGUINCHOR","","","","",""
"","","","","","85,7%"
"","","","47,3%","",""
"DAKAR","","","","",""
"","","","","70,0%",""
"","","36,7%","","",""
"FATICK","","","","",""
"","","","61,8%","",""
"","","36,1%","","",""
"THIES","","","","",""
"","","","60,3%","",""
"","","34,6%","","",""
"SEDHIOU","","","","",""
"","","","53,6%","",""
"","","32,7%","","",""
"KEDOUGOU","","","","",""
"","","","51,0%","",""
"","","29,4%","","",""
"KAOLACK","","","","",""
"","","","48,7%","",""
"","","30,6%","","",""
"SAINT-LOUIS","","","","",""
"","","","48,0%","",""
"","","31,2%","","",""
"KOLDA","","","","",""
"","","","47,6%","",""
"","21,2%","","","",""
"LOUGA","","","","",""
"","","36,8%","","",""
"","18,8%","","","",""
"DIOURBEL","","","","",""
"","","34,0%","","",""
"","20,0%","","","",""
"TAMBACOUNDA","","","","",""
"","","31,8%","","",""
"","18,6%","","","",""
"MATAM","","","","",""
"","","30,2%","","",""
"","16,7%","","","",""
"KAFFRINE","","","","",""
"","","28,3%","","",""
