"","coordination  technique  nationale  s’est  appuyée  sur  les  cinquante-cinq  (55)  coordinations",""
"","techniques départementales du RGPH-5, constituées des Chefs de Service régionaux de la",""
"","Statistique et de la Démographie (CSRSD), des CTR/CTD et des CAD. Toutefois, il faut noter",""
"","que pour Dakar, les cinq (5) départements ont été traités comme des régions censitaires et",""
"","les  quatorze  arrondissements  comme  des  départements  censitaires. Par  conséquent,  dans",""
"","chacun  des  cinquante-cinq  (55)  départements  censitaires  constitués,  il  était  déployé  une",""
"","équipe placée sous la responsabilité de la coordination régionale composée des acteurs ci-",""
"après.","",""
"","  Le Coordonnateur technique régional/départemental (CTR/CTD)",""
"Il était chargé de superviser techniquement le RGPH-5 au niveau de sa zone d’affectation. En","",""
"étroite collaboration avec les CAD qui officient sous sa tutelle, il devait veiller scrupuleusement","",""
"au  bon  déroulement  des  opérations  sur  le  terrain.  Le  CTR/CTD  était  responsable  de  la","",""
"formation et de l’affection des DR aux superviseurs qui lui sont rattachés dont il avait la charge.","",""
"Il  devait aussi superviser la formation des agents recenseurs et contrôleurs et le déroulement","",""
"des  opérations  de  dénombrement  général  sur  le  terrain.  Le  CTR/CTD  avait  également  la","",""
"","charge d’assurer le suivi de la progression de la collecte et de la qualité des données dans sa",""
"","région. A la fin du dénombrement, il lui revenait la charge d’évaluer la couverture de la collecte",""
"","et  d’organiser  au  besoin  des  retours  de  terrain.  Il  devait  également  s’assurer  du  retour  du",""
"","matériel de terrain et des équipements du RGPH-5 jusqu’au niveau régional/départemental.",""
"  Le Coordonnateur administratif départemental (CAD)","",""
"","Il était chargé d'organiser les opérations de recensement, sous la responsabilité du Préfet de",""
"","département et du Chef de Service régional de la Statistique et de la Démographie. Le CAD",""
"","avait pour rôle de préparer et d'assurer, en liaison avec la coordination régionale et sous la",""
"","supervision de la coordination technique nationale du RGPH-5, l'encadrement et le suivi des",""
"","superviseurs, des Assistants en TIC, des contrôleurs et des agents recenseurs. Il avait des",""
"","tâches d’organisation des activités administratives et de la logistique, de gestion des stocks",""
"","du matériel de terrain et des fournitures de bureau. Le CAD s’occupait également des activités",""
"d'information  et  de  sensibilisation  de","la  population,  en  prenant  en  charge","les  relations"
"","publiques associées aux opérations de recensement. Au total, cinquante-cinq (55) CAD ont",""
"","été désignés par arrêté préfectoral. Toutefois, dans la région de Dakar, les départements ayant",""
"","été considérés comme des régions censitaires, quatorze (14) CAD ont été désignés pour les",""
"quatorze (14) arrondissements.","",""
"  Les Superviseurs","",""
"","Ils  étaient  chargés  de  la  formation,  de  l'encadrement  et  du  suivi  des  agents  recenseurs  et",""
"","contrôleurs et de la conduite des opérations de collecte sur le terrain. Les tâches auxquelles",""
"ils devaient s’acquitter se résument comme suit :","",""
