"L’analyse  de  la  migration  interne  il  y  a  5  ans,  montre  que  trois  (3)  régions  seulement  se"
"distinguent par un excédent de population, marqué par l’importance des entrées par rapport"
"aux sorties. Il s’agit des régions de Diourbel (+85 061), Dakar (+84 594) et Thiès (+3 519). Ce"
"bilan de la migration des cinq (5) dernières années par région se traduit également par des"
"soldes relatifs positifs pour les régions susmentionnées, évalués respectivement à 4,9%, 2,4%"
"et 0,2%."
"A l’opposé, les régions qui ont enregistré plus de sorties de population que d’entrées et qui"
"affichent  les  soldes  absolus  négatifs  les  plus  importants  sont :  Louga  (-39 137),  Kaolack  (-"
"36 696) et Kolda (-22 176). Ces régions se distinguent aussi par des soldes négatifs relatifs,"
"dont -4,1% pour Louga, -3,3% pour Kaolack, -2,9% pour Kolda et -2,8% pour Sédhiou. Il s’y"
"ajoute la région de Ziguinchor avec un solde relatif de -3,9%."
