"70-74 ans","132","1,1","43","0,6","175","","0,9"
"75-79 ans","39","0,3","25","0,3","64","","0,3"
"80-84 ans","19","0,2","13","0,2","32","","0,2"
"85 ans et plus","21","0,0","11","0,0","32","","0,0"
"Total","11542","100,0","7324","100,0","18866","","100,0"
"Source: ANSD. RGPH-5, 2023","","","","","","",""
"","La répartition par grand groupe d’âge met en évidence une plus grande représentation des","","","","","",""
"immigrants  internationaux  récents,  qui  ont  un  âge  compris  entre  35-64  ans  (29,8%).  En","","","","","","",""
"","revanche, la proportion la plus faible est observée chez les immigrants internationaux récents","","","","","",""
"","âgés de 65 ans et plus (3,2%).","","","","","",""
"L","’analyse par âge selon le sexe montre aussi que, plus de la moitié (57,3%) des immigrants","","","","","",""
"","internationaux  récents  de  sexe  féminin,  sont  âgés  de  moins  de  25  ans  et  la  proportion","","","","","",""
"","d’hommes de ce même groupe d’âge s’évalue à 36,4% . Les immigrants internationaux récents","","","","","",""
"","de 25 ans représentent 63,6% pour le sexe masculin et 42,7% pour le sexe féminin.","","","","","",""
"P","ar ailleurs, aussi bien chez les hommes que chez les femmes, les proportions d’immigrants","","","","","",""
"","internationaux récents sans niveau d’instruction sont plus élevées, avec respectivement 46,4%","","","","","",""
"et  43,1%.  Les  proportions","les  plus","faibles  pour","","les  deux  sexes  sont  observées  chez","","les","immigrants"
"","internationaux récents ayant un niveau d’instruction prescolaire.","","","","","",""
"L","’analyse de la proportion des immigrants internationaux récents en fonction de la situation","","","","","",""
"dans","l’occupation  principale  et  selon","","le  sexe,","indique  qu’au  Sénégal  51,6%  sont  des","","",""
"","travailleurs indépendants de sexe masculin et 41,3% sont des femmes. Les apprentis et les","","","","","",""
"","aides  familiaux  enregistrent  les  plus  faibles  proportions  immigrants  internationaux  récents,","","","","","",""
"quel que soit le sexe.","","","","","","",""
"E","n considérant le milieu de résidence, un peu plus de 7 immigrants internationaux récents sur","","","","","",""
"","10 (76,9 %), résident en milieu urbain, contre un peu plus de 2 sur 10 pour le milieu rural. Une","","","","","",""
"","situation pratiquement identique est notée, quel que soit le sexe. L’immigration internationale","","","","","",""
"","récente  reste  plus  accentuée  chez  les  femmes  avec  82,9%  établis  en  milieu  urbain  contre","","","","","",""
"","17,1% pour le milieu rural. Pour les hommes, la proportion d’immigrants internationaux récents","","","","","",""
"","qui résident en milieu urbain est de 73,1% contre 26,9% en milieu rural.","","","","","",""
"","La  répartition  par  région  laisse  apparaitre  que  la  région  de  Dakar  concentre  la  proportion","","","","","",""
"","d’immigrants internationaux recents la plus importante (47,9 %). Les régions de Thiès (8,8%),","","","","","",""
"Ziguinchor","(6,2%)  et  Tambacounda","","","(5,4%)  affichent  également  des  proportions  non","","",""
"","négligeables.  L’analyse  par  région  selon  le  sexe  montre  que  pour  Dakar,  la  proportion  des","","","","","",""
"","femmes immigrants internationaux récents est de 58,0% et les hommes représentent 41,5%.","","","","","",""
"","Tandis  que,  pour  la  région  de  Thiès  il  s’agit  de  6,8%  pour  les  femmes  et  10,1%  pour  les","","","","","",""
"","hommes, ziguinchor concentre 7,8% de femmes immigrants internationaux récents et 5,2%","","","","","",""
"","pour  les  hommes.  En  fin  Tambacounda  regroupe  4,4%  pour  les  femmes  et  6,0%  pour  les","","","","","",""
"","hommes immigrants internationaux récents.","","","","","",""
