"Il ressort de l'analyse du graphique 13.4 que la population féminine vivant en milieu rural est"
"plus jeune que celle résidant en milieu urbain. Dans tous les groupes d'âge situés en dessous"
"de  15  ans,  la  proportion  des  femmes  vivant  en  milieu  rural  est  supérieure  à  celle  de  leurs"
"homologues  en  milieu  urbain.  L'écart  le  plus  important  est  observé  chez  les  5-9  ans,  où  la"
"proportion des femmes de cette tranche d'âge s'élève à 15,3 % et 10,9 % respectivement en"
"milieu rural et en milieu urbain."
"En revanche, à partir de 15 ans, une tendance inverse est relevée chez les personnes âgées"
"d’au  plus  70  ans,  où  il  est  constaté  une  prédominance  de  la  population  féminine  vivant  en"
"milieu urbain par rapport à celle résidant en milieu rural. Les courbes des deux populations se"
"confondent à partir de 70 ans, indiquant ainsi des distributions quasiment identiques de ces"
"deux catégories de femmes à partir de cet âge."
"Graphique XIII-4 : Répartition de la population féminine par groupe d'âges selon le milieu de résidence"
