"RAPPORT PRELIMINAIRE","RECENSEMENT GENERAL DE LA POPULATION ET DE L’HABITAT (RGPH-5) - 2023",""
"","","20"
"","ménage. Du reste, à Kolda, Kaolack, Diourbel elle est de 11 individus, tandis qu’à Fatick,",""
"elle est de 10 personnes par ménage.","",""
"2.2.7.  Répartition des ménages agricoles par région","",""
"","En 2023, on a dénombré 908 628 ménages qui ont une activité  agricole8 , soit 45,6%",""
"des ménages du Sénégal. La pratique d’une activité agricole est plus fréquente dans les","",""
"régions  de  Thiès,  Dakar,  Louga  et  Saint-Louis,  suivie  de  Diourbel  et  Kaolack  dans  une","",""
"moindre mesure. L’activité agricole au sens large est moins pratiquée dans les régions de","",""
"Kédougou, Sédhiou et Ziguinchor.","",""
"Graphique 6 : Répartition des ménages agricoles par région en 2023","",""
"Source : ANSD. RGPH-5, 2023","",""
"","8    Un  ménage  a  une  activité  agricole  si  au  moins  un  de  ses  membre  pratique  une  activité  agricole  au",""
"","sens large (culture pluviale, culture irriguée, culture de décrue, culture de bas fond, culture maraichère,",""
"","aquaculture, culture florale ou ornementale, culture fourragère, plantation fruitière, élevage, pêche, chasse,",""
"","foresterie), pour son propre compte ou pour le compte du ménage, sans y être salarié au cours des 12",""
"derniers mois","",""
"","ANSD Agence Nationale de la Statistique et de la Démographie",""
