"","","A.3.5.3. Collecte des données","",""
"","L’opération de dénombrement de la population a démarré le 15 mai 2023 et devait prendre fin","","",""
"","le 14 juin 2023. Toutefois, dans les grandes agglomérations comme Dakar et Touba, la collecte","","",""
"","s’est poursuivie jusqu’au 24 juin 2023. Ainsi, le dénombrement s’est réalisé du 15 mai au 24","","",""
"","juin 2023.","","",""
"","La phase de dénombrement a consisté à l’administration du questionnaire ménage ordinaire","","",""
"à","tous","les  ménages  cartographiés  et  concrétisés  dans","les  concessions  habitées  et","le"
"","questionnaire  ménage  collectif  dans  les  ménages  collectifs  (daaras,  internats,  couvents,","","",""
"","maison d’arrêts, etc.). L’agent recenseur était chargé de dénombrer les ménages ordinaires","","",""
"","sédentaires  ou  transhumants  et    les  ménages  collectifs  si  le  seuil  n’est  pas  atteint.  Au  cas","","",""
"","échéant, il cédait les ménages  ayant atteint le seuil aux agents responsables de la Population","","",""
"","comptée à part (PCP), qui étaient chargés de recenser les ménages collectifs de grande taille","","",""
"","ou d’accès difficile.","","",""
"","","  Méthodologie de  collecte des Populations comptées à part (PCP)","",""
"","S’agissant du dénombrement de la population flottante (sans-abris), la collecte s’est déroulée","","",""
"","durant  la  nuit  du  12  au  13  juin  2023,  avec  l’encadrement  des  forces  de  sécurité.  Pour  le","","",""
"","dénombrement  des  ménages  collectifs  (daara,  camps  militaire,  internat,  etc.),  des  équipes","","",""
"","dédiées étaient déployées sur le terrain pour la collecte des données.","","",""
"","","  Dispositif de remontée des données et d’assurance qualité","",""
"Le dispositif de remontée des données collectées du terrain vers le niveau central permettait","","","",""
"de faire des transferts à deux niveaux :","","","",""
