"Graphique XI-5 : Prévalence du handicap par sexe selon la fréquentation scolaire",""
"Source: ANSD. RGPH-5, 2023",""
"E","n  ce  qui  concerne  l’alphabétisation,  la  prévalence  du  handicap  est  plus  élevée  chez  les"
"personnes non alphabétisées (9,6%) que celles alphabétisées (8,2%).",""
"Les disparités selon le sexe sont plus marquées chez les femmes. En effet, la prévalence du",""
"handicap  s’établit  à  8,1%  chez","les  hommes  alphabétisés,  contre  8,3%  pour  ceux  non"
"alphabétisées. Alors que chez les femmes, le taux de prévalence du handicap atteint 10,6%",""
"parmi les non-alphabétisées, contre 8,4% pour celles qui sont alphabétisées.",""
"G
raphique XI-6 : Prévalence du handicap par sexe selon le niveau d’alphabétisation",""
"Source: ANSD. RGPH-5, 2023",""
"","24"
