"2,6 points de 2013 à 2023.","","","","",""
"","Graphique II-7 : Évolution des taux bruts et nets de scolarisation au primaire selon les recensements et enquêtes","","","",""
"depuis 2002 au Sénégal","","","","",""
"90","","","","",""
"","","81,9","","","81"
"","","","79,7","80",""
"80","","","","",""
"70","63,6","","","",""
"","","","59,6","","60,7"
"","","57,5","","58,1",""
"60","","","","",""
"","45,6","","","",""
"50","","","","",""
"40","","","","",""
"30","","","","",""
"20","","","","",""
"10","","","","",""
