"","","","","","CONCLUSION","","","",""
"La démographie sénégalaise révèle une évolution lente des rapports hommes-femmes, avec","","","","","","","","",""
"des disparités selon les régions et les groupes d’âges. En effet, le pourcentage de femmes","","","","","","","","",""
"dans la population a toujours été supérieur à 50,0% au fil des recensements, mais il a connu","","","","","","","","",""
"une inversion en 2023, avec une proportion qui s’établit à 49,4 %.","","","","","","","","",""
"Des différences sont observées à travers les tranches d'âges. Ainsi, les femmes prédominent","","","","","","","","",""
"dans les groupes d'âges situés au-delà de 19 ans, tandis que les hommes sont majoritaires","","","","","","","","",""
"pour  les moins  de  20  ans.  Cette  dynamique  démographique  se reflète  également  à  travers","","","","","","","","",""
"des  rapports  de  masculinité  caractérisés  par  des  variations  selon  la  région.  En  effet,  les","","","","","","","","",""
"régions  de  Kédougou,  Ziguinchor  et  Matam  affichent  les  rapports  de  masculinité  les  plus","","","","","","","","",""
"élevés, alors que Diourbel est la seule région où les femmes sont plus nombreuses que les","","","","","","","","",""
"hommes.","","","","","","","","",""
"La  mortalité  maternelle  reste  une  préoccupation  majeure  avec  un  rapport  de  mortalité","","","","","","","","",""
"maternelle de 213 décès pour 100 000 naissances vivantes, plus élevé en milieu urbain qu’en","","","","","","","","",""
"milieu  rural.  Des  disparités  régionales  importantes  sont  observées,  avec  des  rapports  de","","","","","","","","",""
"mortalité maternelle plus élevés dans certaines régions telles que Kédougou, Kolda et Saint-","","","","","","","","",""
"Louis. Cependant, les rapports de mortalité maternelle les plus bas sont observés dans les","","","","","","","","",""
"régions de Fatick et Kaffrine.","","","","","","","","",""
"En  matière  d'éducation,  bien  que","","","","les","femmes  dépassent","","les  hommes  en","","termes  de"
"scolarisation du préscolaire au secondaire, avec des indices de parité en leur faveur, elles sont","","","","","","","","",""
"majoritairement moins instruites que les hommes.","","","","","","","","",""
"Par ailleurs, les femmes continuent se marier plus précocement que les hommes. Ces derniers","","","","","","","","",""
"entrent en moyenne en première union sept (7) ans plus tard que les femmes. Environ 6,8%","","","","","","","","",""
"des femmes mariées sont des adolescentes, surtout en milieu rural, où le niveau de fécondité","","","","","","","","",""
"est  plus  élevé  en milieu  rural (5,4  enfants) qu’en  milieu  urbain  (3,5  enfants).  De  plus,  l’âge","","","","","","","","",""
"moyen à la procréation est plus tardif en milieu urbain (31,4 ans).","","","","","","","","",""
"Sur le plan économique, les femmes sont moins occupées que les hommes, avec des taux","","","","","","","","",""
"d'activité","plus","faibles,","en","particulier","en  milieu","urbain.","Cependant,","elles","sont"
"proportionnellement plus représentées dans les secteurs de l'agriculture et du commerce, avec","","","","","","","","",""
"une forte présence dans ces secteurs en milieu rural.","","","","","","","","",""
"Les hommes sont légèrement plus susceptibles d'être propriétaires de logement, surtout en","","","","","","","","",""
"milieu  rural,  tandis  que  les  femmes  sont  davantage    copropriétaires  et  en  location-vente.","","","","","","","","",""
"Concernant le type de logement, les hommes résident plus souvent dans des maisons basses,","","","","","","","","",""
"particulièrement en milieu rural, alors que les femmes vivent davantage dans des maisons à","","","","","","","","",""
"étages en milieu urbain.","","","","","","","","",""
