"Source : ANSD. RGPH-5, 2023"
"2.2.6.  Répartition des ménages selon le type par région"
"Un ménage ordinaire est défini comme étant un groupe de personnes, apparentées ou"
"non,  qui  vivent  ensemble  sous  le  même  toit  et  mettent  en  commun  tout  ou  partie  de"
"leurs ressources pour subvenir à leurs besoins essentiels, notamment le logement et la"
"nourriture. Ces personnes appelées membres du ménage, prennent généralement leurs"
"repas en commun et reconnaissent l’autorité d’une seule et même personne, le chef de"
"ménage (CM). Cependant, une personne vivant seul constitue un ménage."
"Au Sénégal, le nombre de ménages dénombrés en 2023  est au nombre de 1 991 012"
"ordinaires  et  14  408  ménages  collectifs7  .  Dakar  et  Diourbel  regroupent  l’essentiel  des"
"ménages collectifs avec respectivement 2 443 et 2 349.."
