"","Pour les célibataires, la tendance s’inverse : leur proportion diminue avec l'âge. À 12 ans, la","","","",""
"","quasi-totalité de la population résidente de 12 ans et plus est célibataire. Plus l'âge augmente,","","","",""
"plus cette proportion diminue. À partir de 45 ans, la proportion de célibataires est presque nulle","","","","",""
"(Graphique VII-4).","","","","",""
"La  proportion  de  personnes  divorcées","reste","faible  à","tous","les  âges,  avec  une","légère"
"","augmentation à partir de 24 ans jusqu'à environ 49 ans. Au-delà de cet âge, elle diminue à","","","",""
"","nouveau pour tendre vers zéro. (Graphique VII-4)","","","",""
"","En ce qui concerne les veuves, leur proportion augmente avec l'âge. De 12 à 44 ans, elle est","","","",""
"","presque nulle, mais à partir de 45 ans, elle augmente rapidement en fonction de l'âge pour se","","","",""
"stabiliser autour de 90 ans. (Graphique VII-4).","","","","",""
