"","  Taux d’accroissement démographique intercensitaire par région","",""
"D’importantes  variations  régionales  apparaissent  également  à","travers","l’analyse  du","taux"
"","d’accroissement  démographique  intercensitaire.  En  effet,  au  cours  des  dix  (10)  dernières","",""
"années (2013-2023), les régions qui ont enregistré les taux de croissance démographique les","","",""
"","plus  élevés  sont  Kédougou  (4,8%),  Matam  (3,9%),  Tambacounda  (3,7%),  Kaffrine  (3,7%),","",""
"","Diourbel (3,3%), Kaolack (3,3%), Thiès (3,2%) et Kolda (3,2%).  À l‘inverse, les plus faibles","",""
"","taux d’accroissement démographique inférieurs à la moyenne nationale sont observés dans","",""
"","les autres régions non citées, parmi lesquelles la région de Ziguinchor qui affiche le plus faible","",""
"taux.","","",""
"","Graphique I-14 : Taux d’accroissement démographique intercensitaire (%) par région entre 2013 et","",""
"2023","","",""
