"","Les  questions  relatives  au  handicap  concernent  les  personnes  âgées  d’au  moins  un  an.","","","",""
"Cependant,  dans","les  analyses,","l’âge  des","individus  cibles  concernés  par","les","types  de"
"","handicap  a  été  revu  pour  des  raisons  de  pertinence  et  dans  un  souci  de  contextualisation","","","",""
"","des indicateurs. Ainsi, pour les directives d’analyse, il a été retenu ce qui suit :","","","",""
"","Difficultés à prendre soin de soi","","","",""
"","Tous les enfants de moins de 10 ans ayant des difficultés à prendre soin d’eux-mêmes ont","","","",""
"","été reversés parmi ceux n’ayant aucune difficulté.","","","",""
"","Difficultés à communiquer","","","",""
"","Tous  les  enfants  de  moins  de  5  ans  ayant  des  difficultés  à  communiquer  ont  été  reversés","","","",""
"","parmi ceux n’ayant aucune difficulté.","","","",""
"","Difficultés à se souvenir ou à se concentrer","","","",""
"","Tous les enfants de moins de 5 ans ayant des difficultés à se souvenir ou à se concentrer","","","",""
"","ont été reversés parmi ceux n’ayant aucune difficulté.","","","",""
"","Difficultés à marcher","","","",""
"","Tous les enfants de moins de 5 ans ayant des difficultés à marcher ont été reversés parmi","","","",""
"ceux n’ayant aucune difficulté.","","","","",""
