"","  Population habituellement occupée par la fréquentation scolaire selon le milieu"
"et le sexe",""
"","L’analyse  de  la  structure  de  la  population  occupée  au  regard  de  la  fréquentation  scolaire"
"montre que, quel que soit le milieu de résidence, 6 sur 10 personnes habituellement occupées",""
"ont fréquenté l’école, tandis qu'un peu plus d'un tiers (38,0%) ne l’ont jamais fait. Le taux de",""
"fréquentation  scolaire,  en  milieu  urbain,  des  jeunes  hommes  occupés  évalué  à  70,4%,  est",""
"nettement  plus élevé que celui des femmes estimé à 63,6%. Une différence notoire de niveau",""
"de  fréquentation  scolaire  de  la  population  habituellement  occupée  est  également  observée",""
"entre  les  zones  urbaines  et  rurales.  La  proportion  d'individus  habituellement  occupés  ayant",""
"déjà fréquenté l'école est plus élevée en milieu urbain qu'en milieu rural. En zone urbaine, près",""
"de 7 sur 10 personnes habituellement occupées  ont fréquenté l’école, alors qu'en milieu rural,",""
"plus de la moitié des personnes habituellement occupées ne l’ont jamais fréquentée. En milieu",""
"rural,  64,4%  des","femmes  et  48,1%  des  hommes  habituellement  occupés  n’ont 
jamais"
"fréquenté  l’école.  Par  ailleurs,  les  actifs  occupés  qui  fréquentent  actuellement  représentent",""
"1,1%. Ces personnes qui sont actuellement scolarisées sont légèrement plus nombreuses en",""
"zone rurale, où elles représentent 1,4% de la population habituellement occupée.",""
"Tableau III-11 : Répartition (%) des actifs occupés par statut de fréquentation scolaire selon le milieu de",""
"résidence et le sexe",""
"","Urbain 
Rural 
National"
