"","Prescolaire","","","",""
"","","","","42,0%",""
"ZIGUINCHOR","","","","",""
"","","","","","47,2%"
"","","30,7%","","",""
"DAKAR","","","","",""
"","","","34,5%","",""
"","16,8%","","","",""
"KOLDA","","","","",""
"","21,7%","","","",""
"","17,7%","","","",""
"THIES","","","","",""
"","21,2%","","","",""
"","15,4%","","","",""
"FATICK","","","","",""
"","19,1%","","","",""
"","13,6%","","","",""
"SEDHIOU","","","","",""
"","17,5%","","","",""
"","11,8%","","","",""
"KEDOUGOU","","","","",""
"","14,8%","","","",""
"","11,1%","","","",""
"SAINT-LOUIS","","","","",""
"","13,3%","","","",""
"","9,6%","","","",""
"TAMBACOUNDA","","","","",""
"","12,4%","","","",""
"","9,0%","","","",""
"KAOLACK","","","","",""
"","11,8%","","","",""
"","7,3%","","","",""
"LOUGA","","","","",""
"","9,6%","","","",""
"","6,1%","","","",""
"DIOURBEL","","","","",""
"","8,3%","","","",""
"","6,3%","","","",""
"MATAM","","","","",""
"","8,0%","","","",""
"","4,7%","","","",""
"KAFFRINE","","","","",""
"","7,1%","","","",""
