"(1,2%)  et à communiquer (1,1%) sont les plus faibles.",""
"Selon le type de handicap, les observations suivantes sont relevées :",""
"•","Pour  les  personnes  ayant  des  difficultés  à  voir,  les  régions  de  Ziguinchor  (5,8%),  de"
"","Saint-Louis (5,4%) et de Dakar (4,7%) enregistrent les prévalences de handicaps visuels"
"","les plus élevés. Les autres régions ont des taux variant entre 3% et 4% à l’exception de"
"","Tambacounda (2,9%) et de Kédougou (2,7%) ;"
"•","Concernant  les  personnes  ayant  des  difficultés  à  entendre,  les  régions  de  Saint-Louis"
"","(2,3%),  Kolda  (2,2%)  et  Louga  (2,0%)  ont  les  prévalences  les  plus  élevées.  Toutes  les"
"","autres régions présentent des taux qui ne dépassent pas 2,0% ;"
"•","S’agissant  des  personnes  ayant  des  difficultés  à  marcher,  la  prévalence  la  plus  élevée"
"","est observée dans la région de Saint-Louis (5,0%). Cependant, dans les autres régions"
"","les prévalences varient entre 3,0% et 4,0%, à l’exception des régions de Dakar (2,6%) et"
"","Kédougou (2,7%) ;"
"•","Pour les personnes ayant des difficultés à se souvenir ou à se concentrer, la prévalence"
"","du  handicap  est  plus  marquée  dans 
les  régions  de  Saint-Louis  et  de  Kolda,  avec"
"","chacune 2,0% ;"
"•","A propos des personnes ayant des difficultés à prendre soin d’elles, les régions de Saint-"
"","louis (1,6%) et Kolda (1,5%) affichent les taux les plus élevés ;"
"•","Quant  aux  personnes  ayant  des  difficultés  à  communiquer,  leur  prévalence  est  plus"
"","importante  dans  les  régions  de  Kolda  (1,6%),  Saint-Louis  (1,5%)  et  Diourbel  (1,4%)."
"","Cependant,  les  prévalences  les  plus  faibles  sont  observées  dans  les  régions  de  Thiès"
"","(0,9%) et de Dakar (0,8%)."
