"Après  les  phases  préparatoires  entamées  et  exécutées  entre  2021  et  début  2023,  le",""
"dénombrement général a été réalisé en mai-juin 2023.",""
"Le RGPH-5 se donne comme objectifs principaux de :",""
"·","connaître  l’effectif  global  de  la  population  sénégalaise,  sa    structure  par  sexe  et"
"","par  âge  et  sa  répartition  selon  le  milieu  de  résidence  et  les  différentes  entités"
"","administratives ;"
"·","déterminer 
les 
caractéristiques 
sociodémographiques, 
socio-économiques 
et"
"","culturelles de la population et de ses sous composantes ;"
"·","déterminer les différents niveaux et tendances de la fécondité, de la mortalité et de"
"","la migration, ainsi que l’accroissement naturel et global de la population ;"
"·","contribuer  à  une  meilleure  connaissance  des  caractéristiques  des  ménages,  de"
"","l’habitat et de leurs conditions de vie ;"
"·","constituer une base de données notamment des infrastructures socioéconomiques"
"","de base géo-référencées pour les collectivités en vue d’accompagner le processus de"
"","décentralisation et de mise en œuvre de la territorialisation des politiques publiques ;"
"·","constituer une base de sondage nationale et une base de sondage agricole pour la"
"","réalisation des enquêtes auprès des ménages, des enquêtes agricoles complémentaires"
"","et thématiques, durant la période intercensitaire ;"
"·","contribuer  à  la  connaissance  de  l’évolution  future  de  la  population  à  travers  la"
"","production des projections démographiques."
