"L’analyse  de","la","répartition  des  branches  d’activités  montre  une","représentation  assez"
"","importante des femmes dans les secteurs de l’agriculture et du commerce, avec des indices","",""
"","de parité supérieur à 100 (109 femmes exercent dans le secteur agriculture et 158 dans le","",""
"","commerce pour 100 hommes), quel que soit le milieu de résidence. En effet, plus d’une (1)","",""
"","femme active sur 4 (26,0%) travaille dans la branche commerce en milieu urbain, soit 9 points","",""
"","de pourcentage de plus que les hommes (16,9%). Tandis qu’en milieu rural, c’est 6 femmes","",""
"","sur 10 (60%) qui s’activent dans l’agriculture, soit 10 points de pourcentage de plus que les","",""
"","hommes (49,9%).","",""
"A  l’inverse,  les  branches  d’activité  relatives  aux  « matériaux  de  construction »  (0,1%),  à  la","","",""
"","« production et distribution d’électricité » (0,1%), à la « construction de bâtiment et génie civil »","",""
"","(0,4%), au « transport et entreposage » (0,7%), à la « pêche et aquaculture » (0,7%) sont plus","",""
"","exercées par les hommes que par les femmes, comme en attestent les indices de parité.","",""
