"","les autres régions non citées, parmi lesquelles la région de Ziguinchor qui affiche le plus faible","","","","","","","","","","","",""
"taux.","","","","","","","","","","","","",""
"Graphique I-14 : Taux d’accroissement démographique intercensitaire (%) par région entre 2013 et","","","","","","","","","","","","",""
"2023","","","","","","","","","","","","",""
"6,0","","","","","","","","","","","","",""
"","","","","","","","","","","","","4,8",""
"5,0","","","","","","","","","","","","",""
"","","","","","","","","","","3,9","","",""
"","","","","","3,7","","","","","","3,7","",""
"4,0","","","3,3","","","3,3","3,2","","","3,2","","",""
"","","","","2,8","","","","","","","","","2,9"
"","","","","","","","","2,5","","","","2,6",""
"","2,4","","","","","","","","2,4","","","",""
"3,0","","","","","","","","","","","","",""
"2,0","","1,2","","","","","","","","","","",""
"1,0","","","","","","","","","","","","",""
"0,0","","","","","","","","","","","","",""
